qseqid,paralogy_index,paralogy_index_ignoreMissing,paralog_percent,paralog_percent_ignoreMissing,full_percent,unique_percent,missing_percent,n_chroms,Sample,orderMean,step.k1.pred,nplr_mod.pred,nplr_mod.pred_resid
4744,0.85,1,0,0,85.4,85.4,14.6,2,Sorbus-sambucifolia_S232BIN,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Malus-sylvestris_Mlu226BIN,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-dahurica_Cr204Bab,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Sorbus-aucuparia_S217RU,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Malus-sieversii_Mlu211GrAl,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-remotilobata_Cr193GrAl,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-triflora_Cr184TAD,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Sorbus-tianschanica_S230GrAl,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Malus-ombrophila_Mlu225ILL,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-calpodendron_Cr183TAD,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-pinnatifida_Cr202RU,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-pycnoloba_Cr205LE,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.34,1,0,0,33.6,33.6,66.4,1,Pourthiaea-villosa_Pour210RU,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Crataegus-brachyacantha_Cr186TAD,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Micromeles-alnifolia_Micr214RU,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.34,1,0,0,33.6,33.6,66.4,1,Prunus-tenella_Pru285BGUK,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Malus-toringo_Mlu238BIN,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Pyracantha-coccinea_Pyrn229Dut,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.85,1,0,0,85.4,85.4,14.6,2,Pyrus-regelii_Pyr227GrAl,1,24.0384615384615,0.256387538798007,-0.256387538798007
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-aronia_Cr197LE,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-pentagyna_Cr195RU,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-punctata_Cr185TAD,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-monogyna_Cr206Wiss,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-chlorosarca_Cr196LE,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Crataegus-laevigata_Cr209Wiss,1,24.0384615384615,0.256387538798007,1.34361246120199
4744,0.87,1.02,1.3,1.6,85.4,84.1,14.6,2,Hesperomeles-obtusifolia_Hsp222TAD,1,24.0384615384615,0.256387538798007,1.34361246120199
4932,0.66,1,0.3,0.5,66.1,65.8,33.9,1,Prunus-tenella_Pru285BGUK,2,24.0384615384615,0.488403952984805,0.0115960470151946
4932,1.01,1.01,1.3,1.3,100,98.7,0,2,Sorbus-sambucifolia_S232BIN,2,24.0384615384615,0.488403952984805,0.811596047015195
4932,1.01,1.01,1.3,1.3,100,98.7,0,2,Sorbus-tianschanica_S230GrAl,2,24.0384615384615,0.488403952984805,0.811596047015195
4932,1.02,1.02,1.6,1.6,100,98.4,0,2,Malus-sylvestris_Mlu226BIN,2,24.0384615384615,0.488403952984805,1.11159604701519
4932,1.02,1.02,1.6,1.6,100,98.4,0,2,Malus-sieversii_Mlu211GrAl,2,24.0384615384615,0.488403952984805,1.11159604701519
4932,1.02,1.02,1.6,1.6,100,98.4,0,2,Malus-ombrophila_Mlu225ILL,2,24.0384615384615,0.488403952984805,1.11159604701519
4932,1.02,1.02,1.6,1.6,100,98.4,0,2,Malus-toringo_Mlu238BIN,2,24.0384615384615,0.488403952984805,1.11159604701519
4932,1.02,1.02,1.6,1.6,100,98.4,0,2,Pyracantha-coccinea_Pyrn229Dut,2,24.0384615384615,0.488403952984805,1.11159604701519
4932,1.02,1.02,1.7,1.7,100,98.3,0,2,Crataegus-brachyacantha_Cr186TAD,2,24.0384615384615,0.488403952984805,1.21159604701519
4932,1.02,1.02,1.9,1.9,100,98.1,0,2,Sorbus-aucuparia_S217RU,2,24.0384615384615,0.488403952984805,1.41159604701519
4932,1.02,1.02,1.9,1.9,100,98.1,0,2,Pourthiaea-villosa_Pour210RU,2,24.0384615384615,0.488403952984805,1.41159604701519
4932,1.02,1.02,1.9,1.9,100,98.1,0,2,Micromeles-alnifolia_Micr214RU,2,24.0384615384615,0.488403952984805,1.41159604701519
4932,1.02,1.02,1.9,1.9,99.9,98,0.1,2,Pyrus-regelii_Pyr227GrAl,2,24.0384615384615,0.488403952984805,1.41159604701519
4932,1.02,1.02,2,2,100,98,0,2,Crataegus-aronia_Cr197LE,2,24.0384615384615,0.488403952984805,1.51159604701519
4932,1.02,1.02,2,2,100,98,0,2,Crataegus-remotilobata_Cr193GrAl,2,24.0384615384615,0.488403952984805,1.51159604701519
4932,1.02,1.02,2,2,100,98,0,2,Crataegus-punctata_Cr185TAD,2,24.0384615384615,0.488403952984805,1.51159604701519
4932,1.02,1.02,2,2,100,98,0,2,Crataegus-calpodendron_Cr183TAD,2,24.0384615384615,0.488403952984805,1.51159604701519
